KP19_Rank,KP19_Team,KP19_Conference,KP19_Ajusted Efficiency Margin,KP19_Adjusted Offensive Efficiency,KP19_AOE Rk,KP19_Adjusted Defensive Efficiency,KP19_ADE Rk,KP19_Adjusted Tempo,KP19_AT Rk,KP19_Luck,KP19_Luck Rk,KP19_Strength of Schedule,KP19_SOS Rk,KP19_Average Opponents Offensive Efficiency,KP19_AOOE Rk,KP19_Average Opponents Defensive Efficiency,KP19_AODE Rk,KP19_Non-Conference Strength of Schedule,KP19_NCSOS Rk,KP19_W,KP19_L,TeamID
185,Green Bay,Horz,-1.56,104.9,166,106.5,219,73.2,13,0.08,23,-0.59,155,105.4,109,106.0,212,7.58,11,21,17,4
186,Santa Clara,WCC,-1.77,102.1,217,103.9,154,66.3,242,0.059000000000000004,47,-0.65,158,104.4,152,105.0,178,-9.38,345,16,15,9
187,Oakland,Horz,-1.77,107.8,107,109.6,268,68.7,119,-0.002,183,-2.07,201,104.9,132,106.9,256,1.63,110,16,17,216
188,New Mexico,MWC,-1.85,104.1,183,105.9,202,72.8,15,-0.027999999999999997,253,0.26,131,104.3,158,104.0,132,-0.25,173,14,18,5
189,Saint Joseph's,A10,-1.89,105.4,159,107.2,231,68.5,127,-0.012,219,0.48,127,103.2,212,102.7,92,0.44,143,14,19,223
190,Seattle,WAC,-1.99,100.8,248,102.8,142,67.2,198,-0.04,273,-5.06,276,102.3,260,107.4,279,-8.81,343,18,15,39
191,IUPUI,Horz,-2.07,103.8,186,105.8,200,68.9,111,-0.066,318,-3.11,224,103.9,173,107.0,264,-3.74,266,16,17,113
192,Purdue Fort Wayne,Sum,-2.17,106.8,130,109.0,260,71.6,26,-0.002,186,-3.69,245,104.1,162,107.8,304,0.03,161,18,15,91
193,Northern Colorado,BSky,-2.27,102.6,206,104.9,178,66.5,236,0.05,60,-7.99,332,101.4,288,109.4,348,-1.59,208,21,11,293
194,Hartford,AE,-2.32,108.5,95,110.8,297,66.7,228,-0.008,205,-5.42,279,101.3,291,106.7,245,0.53,139,18,15,221
195,Texas Southern,SWAC,-2.35,105.2,161,107.5,238,74.7,4,0.063,37,-6.57,299,99.6,334,106.1,218,12.53,1,24,14,273
196,Illinois Chicago,Horz,-2.78,100.8,249,103.5,152,70.0,68,-0.002,184,-2.2,207,104.9,134,107.1,266,0.31,149,16,16,142
197,Cal Baptist,WAC,-2.82,106.1,144,108.9,258,67.9,156,-0.07,324,-3.47,237,102.4,253,105.9,208,-5.65,316,16,15,43
198,Iona,MAAC,-2.88,106.9,129,109.7,276,70.6,51,-0.024,245,-6.27,290,100.5,314,106.8,251,0.44,144,17,16,351
199,Mercer,SC,-3.06,103.4,193,106.5,220,66.8,224,-0.113,350,1.1,114,106.1,80,105.0,179,1.13,123,11,20,95
200,American,Pat,-3.12,102.1,220,105.2,182,66.6,233,-0.11900000000000001,351,-7.64,323,100.5,317,108.1,317,-10.8,350,15,15,257
201,Hawaii,BW,-3.12,103.7,188,106.8,225,66.3,243,-0.005,194,-6.27,291,100.9,306,107.1,269,-5.32,306,18,13,272
202,North Dakota St.,Sum,-3.2,107.4,117,110.6,292,65.0,312,0.064,34,-2.85,217,104.8,138,107.6,292,3.23,84,19,16,96
203,Richmond,A10,-3.31,107.0,125,110.3,287,65.9,266,-0.08800000000000001,338,-2.99,220,101.3,292,104.3,148,-7.82,338,13,20,106
204,FIU,CUSA,-3.41,102.4,211,105.8,198,77.6,1,0.115,7,-1.01,166,102.1,274,103.1,101,-2.2,227,20,14,14
205,Illinois St.,MVC,-3.45,101.4,240,104.8,175,66.7,226,0.084,17,-0.6,156,103.1,220,103.7,117,1.02,125,17,16,286
206,Appalachian St.,SB,-3.53,106.2,142,109.7,274,71.6,28,-0.083,334,1.03,116,105.3,112,104.3,152,5.33,35,11,21,188
207,Washington St.,P12,-3.79,106.4,140,110.2,284,70.6,50,-0.059000000000000004,307,1.63,100,105.3,114,103.7,118,-10.53,349,11,21,118
208,Indiana St.,MVC,-3.99,101.4,239,105.4,188,68.9,106,0.026000000000000002,110,-0.04,140,102.7,240,102.7,93,3.1,88,15,16,270
209,Prairie View A&M,SWAC,-4.13,102.1,219,106.2,210,71.1,38,0.061,39,-7.85,331,98.8,343,106.7,243,6.15,26,22,13,267
210,Cal St. Fullerton,BW,-4.15,98.3,286,102.5,134,69.9,72,0.003,176,-1.7,184,103.6,192,105.3,189,7.12,15,16,18,255
211,Fairleigh Dickinson,NEC,-4.22,106.5,139,110.7,295,66.8,223,0.04,81,-8.16,338,99.5,335,107.7,296,-1.86,215,21,14,279
212,Rider,MAAC,-4.44,101.5,236,105.9,203,73.9,8,-0.032,259,-7.09,309,100.6,312,107.7,300,-0.18,169,16,15,233
213,Florida Gulf Coast,ASun,-4.52,101.6,233,106.1,207,67.9,152,-0.003,187,-0.94,164,103.5,196,104.5,159,3.72,65,14,18,245
214,South Alabama,SB,-4.52,103.1,200,107.7,241,66.3,241,0.012,150,-3.7,246,102.9,231,106.6,237,-8.18,341,17,17,61
215,Columbia,Ivy,-4.55,101.9,222,106.5,218,67.6,178,-0.06,308,-1.28,171,103.2,214,104.4,156,-3.74,265,10,18,324
216,Pacific,WCC,-4.56,100.0,256,104.6,166,65.1,308,0.045,71,1.38,104,105.9,88,104.5,161,-3.81,269,14,18,32
217,Lamar,Slnd,-4.66,103.3,197,107.9,247,68.3,141,0.009000000000000001,157,-7.68,324,100.6,313,108.3,322,1.97,102,20,13,128
218,Dartmouth,Ivy,-4.7,103.4,194,108.1,250,65.9,271,-0.109,347,-2.04,200,102.7,239,104.7,171,-5.46,312,11,19,350
219,William & Mary,CAA,-4.79,103.6,190,108.4,255,68.6,120,0.028999999999999998,104,-2.25,209,105.7,93,107.9,311,3.09,89,14,17,40
220,Valparaiso,MVC,-4.89,98.2,291,103.1,145,65.2,300,0.003,172,-2.02,196,102.1,271,104.1,136,-3.65,263,15,18,76
221,Cornell,Ivy,-4.99,99.9,264,104.9,179,67.9,154,0.07400000000000001,27,-0.41,151,104.0,169,104.4,154,-1.38,198,15,16,352
222,Little Rock,SB,-4.99,100.0,260,105.0,180,70.4,55,-0.149,352,-1.96,193,104.3,157,106.3,224,-2.51,233,10,21,86
223,High Point,BSth,-5.0,99.7,267,104.7,169,63.7,333,0.019,131,-3.82,249,103.7,180,107.6,288,-2.67,239,16,15,253
224,Weber St.,BSky,-5.03,101.7,229,106.7,222,71.1,37,-0.022000000000000002,239,-7.14,311,102.0,276,109.1,345,0.17,157,18,15,218
225,Long Beach St.,BW,-5.08,101.3,243,106.3,214,71.5,30,0.051,58,-0.77,160,104.3,160,105.0,181,5.59,29,15,19,124
226,Cal St. Bakersfield,WAC,-5.13,102.6,207,107.7,243,65.2,303,0.07200000000000001,28,-2.04,199,103.5,198,105.5,195,-2.69,240,18,16,121
227,Evansville,MVC,-5.2,99.7,268,104.9,177,69.5,86,-0.061,311,-0.25,147,103.1,215,103.4,109,1.87,104,11,21,161
228,La Salle,A10,-5.39,100.0,257,105.4,189,68.9,108,-0.04,274,-0.24,146,103.6,188,103.8,124,0.3,150,10,21,297
229,South Dakota,Sum,-5.61,100.6,253,106.2,209,67.0,210,-0.048,293,-3.89,253,104.1,165,108.0,312,-0.58,178,13,17,12
230,UMBC,AE,-5.75,96.2,313,102.0,119,65.0,311,0.078,24,-7.09,310,100.2,322,107.3,275,-4.48,291,21,13,162
231,Boston University,Pat,-5.96,104.4,176,110.4,288,66.3,247,-0.025,246,-4.84,269,102.5,250,107.3,276,-4.47,290,15,18,135
232,Southeastern Louisiana,Slnd,-6.07,99.5,272,105.5,192,65.3,295,0.009000000000000001,156,-7.22,314,100.5,315,107.8,303,1.97,103,17,16,287
233,Detroit,Horz,-6.11,106.5,138,112.6,320,68.6,125,-0.011000000000000001,215,0.26,132,105.3,117,105.0,180,5.34,34,11,20,102
234,Quinnipiac,MAAC,-6.21,105.5,154,111.7,310,66.9,218,-0.026000000000000002,248,-9.26,344,99.0,342,108.2,320,-7.91,340,16,15,316
235,Eastern Kentucky,OVC,-6.23,99.8,266,106.0,204,76.6,2,0.012,151,-1.72,185,103.9,175,105.6,199,0.83,133,13,18,74
236,Massachusetts,A10,-6.29,102.9,203,109.2,265,67.3,191,-0.061,310,-1.88,189,102.8,234,104.7,167,-4.87,296,11,21,231
237,Eastern Washington,BSky,-6.36,101.3,242,107.6,240,67.8,163,0.026000000000000002,111,-4.74,267,103.0,223,107.8,305,7.19,14,16,18,138
238,UMKC,WAC,-6.45,101.1,245,107.6,239,66.3,248,-0.052000000000000005,299,-0.17,143,105.1,124,105.3,190,1.22,118,11,21,149
239,Holy Cross,Pat,-6.81,101.2,244,108.0,248,63.6,336,0.067,31,-3.74,247,103.2,209,107.0,261,-2.2,228,16,17,191
240,Sacred Heart,NEC,-6.81,104.2,179,111.0,301,72.0,23,-0.062,313,-8.08,337,100.4,318,108.5,329,-1.76,211,15,17,63
241,California,P12,-6.84,103.5,192,110.3,286,66.6,234,0.037000000000000005,89,4.76,73,106.7,75,102.0,72,-0.07,164,8,23,328
242,Army,Pat,-6.89,96.3,312,103.2,147,69.8,75,-0.027999999999999997,252,-4.73,266,103.3,205,108.1,316,-4.89,297,13,19,268
243,Air Force,MWC,-7.06,100.6,252,107.7,242,66.6,235,0.03,103,-1.62,182,102.9,230,104.5,160,-4.14,280,14,18,60
244,Norfolk St.,MEAC,-7.23,98.5,284,105.7,196,69.2,98,0.059000000000000004,46,-9.6,347,98.0,348,107.6,287,1.35,116,22,14,246
245,Morehead St.,OVC,-7.27,102.7,205,110.0,280,67.2,200,0.06,42,-0.12,141,104.9,131,105.0,176,5.35,33,13,20,158
246,Middle Tennessee,CUSA,-7.28,98.3,288,105.6,193,67.6,175,0.013000000000000001,146,1.7,98,104.1,166,102.4,83,10.01,5,11,21,112
247,Jacksonville,ASun,-7.41,99.1,276,106.5,216,70.9,42,-0.055999999999999994,303,-3.47,238,102.5,251,105.9,210,-4.21,285,12,20,177
248,Rice,CUSA,-7.45,103.2,198,110.7,294,70.1,63,0.0,178,-2.19,205,101.3,290,103.5,111,0.38,147,13,19,55
249,Troy,SB,-7.49,102.9,202,110.4,290,67.0,207,0.053,56,-0.57,153,104.5,149,105.0,182,0.97,126,12,18,83
250,Montana St.,BSky,-7.57,107.8,108,115.4,346,70.0,70,0.008,160,-6.49,297,102.2,270,108.7,333,3.49,71,15,17,265
251,Drexel,CAA,-7.57,105.6,151,113.2,327,69.1,102,0.004,170,-3.15,226,104.6,143,107.7,301,-1.56,205,13,19,100
252,UC Davis,BW,-7.61,96.5,310,104.1,159,65.9,272,-0.043,279,-1.91,190,103.1,217,105.0,184,4.75,47,11,20,114
253,Cal St. Northridge,BW,-7.74,104.8,170,112.5,318,70.9,43,-0.018000000000000002,232,-4.63,263,101.7,282,106.3,225,-4.09,279,13,21,29
254,Arkansas St.,SB,-7.8,102.4,210,110.2,285,68.3,140,0.086,14,-0.66,159,104.8,136,105.4,193,0.59,138,13,19,75
255,Western Michigan,MAC,-7.82,99.2,275,107.0,228,69.2,97,-0.039,271,2.43,94,106.2,79,103.7,120,-3.16,251,8,24,332
256,Longwood,BSth,-7.83,99.5,274,107.3,233,67.2,195,-0.023,241,-5.51,280,102.7,238,108.2,319,-9.95,347,16,18,199
257,The Citadel,SC,-7.83,106.7,134,114.5,337,73.6,10,0.027999999999999997,105,1.0,118,105.4,103,104.4,157,0.62,137,12,18,94
258,UMass Lowell,AE,-7.86,104.5,174,112.4,317,69.8,74,-0.026000000000000002,249,-6.57,298,100.1,325,106.7,244,-4.46,289,15,17,52
259,Youngstown St.,Horz,-7.97,104.3,178,112.3,316,67.0,205,-0.004,191,-1.79,187,104.0,170,105.8,200,0.28,152,12,20,70
260,Fordham,A10,-8.0,96.7,306,104.7,168,65.2,304,-0.075,329,-4.76,268,101.1,299,105.9,207,-11.88,351,12,20,338
261,St. Francis PA,NEC,-8.04,105.5,155,113.5,332,68.4,137,0.083,20,-7.34,317,101.1,301,108.4,326,6.49,21,18,15,80
262,New Orleans,Slnd,-8.1,97.0,302,105.1,181,68.6,126,0.077,25,-7.17,313,100.8,307,108.0,313,6.43,24,19,14,105
263,LIU Brooklyn,NEC,-8.2,98.3,290,106.5,217,70.8,45,-0.013000000000000001,221,-8.97,342,99.8,332,108.7,338,-5.97,321,16,16,28
264,East Carolina,Amer,-8.24,98.7,282,106.9,227,68.1,148,-0.006,200,0.74,121,103.6,189,102.8,98,-12.17,352,10,21,244
265,Delaware,CAA,-8.28,104.9,165,113.2,328,63.3,341,0.08,22,-4.86,271,103.6,194,108.4,327,-6.35,326,17,16,42
266,Chattanooga,SC,-8.29,101.5,237,109.7,275,66.1,258,0.025,112,0.34,129,105.4,108,105.0,183,-2.06,220,12,20,111
267,Siena,MAAC,-8.38,100.7,251,109.1,263,60.6,352,0.06,43,-7.41,318,100.5,316,107.9,310,-1.93,218,17,16,307
268,Grambling St.,SWAC,-8.56,95.9,318,104.4,165,69.6,82,-0.044000000000000004,282,-9.51,346,98.2,347,107.7,298,3.9,61,17,17,153
269,Robert Morris,NEC,-8.72,96.1,314,104.9,176,66.3,250,0.034,95,-8.21,339,101.2,296,109.4,350,-1.33,197,18,17,165
270,Loyola MD,Pat,-8.72,101.8,226,110.5,291,68.5,128,-0.027999999999999997,251,-3.65,243,103.6,185,107.3,273,-1.64,209,11,21,110
271,North Dakota,Sum,-8.76,97.6,297,106.3,212,69.7,79,-0.046,286,-3.26,229,104.9,128,108.2,318,1.51,113,12,18,21
272,UNC Wilmington,CAA,-9.31,105.4,156,114.7,339,69.3,93,-0.034,264,-2.17,204,105.4,106,107.6,291,1.74,109,10,23,87
273,Southern Utah,BSky,-9.4,96.4,311,105.8,199,71.2,35,0.044000000000000004,75,-7.01,308,102.4,258,109.4,351,0.95,127,17,17,278
274,Sacramento St.,BSky,-9.44,96.6,309,106.0,205,68.1,146,-0.011000000000000001,212,-7.71,325,101.7,281,109.4,349,-2.45,232,15,16,341
275,St. Francis NY,NEC,-9.5,96.1,315,105.6,195,68.3,138,0.045,72,-8.05,334,101.0,304,109.0,344,-3.82,270,17,16,217
276,Marist,MAAC,-9.52,100.2,254,109.8,277,64.5,323,-0.054000000000000006,301,-7.43,319,100.2,320,107.7,294,-2.95,247,12,19,339
277,Western Carolina,SC,-9.58,101.6,232,111.2,303,69.5,85,-0.051,296,2.11,96,106.8,73,104.7,168,4.68,48,7,25,93
278,Cleveland St.,Horz,-9.7,101.9,223,111.6,309,69.1,103,-0.040999999999999995,276,-1.93,192,105.1,125,107.0,263,0.24,154,10,21,228
279,Albany,AE,-9.86,98.4,285,108.3,253,65.9,270,-0.066,319,-7.01,307,100.2,324,107.2,272,-5.46,311,12,20,164
280,Navy,Pat,-9.88,97.3,299,107.2,230,66.9,212,0.061,40,-2.97,219,103.4,203,106.3,226,-1.16,193,12,19,329
281,Houston Baptist,Slnd,-9.88,103.0,201,112.9,324,73.9,9,-0.038,268,-5.81,286,101.1,298,106.9,260,6.35,25,12,18,248
282,Canisius,MAAC,-9.91,101.6,230,111.5,307,67.7,169,0.115,6,-5.56,282,100.9,305,106.4,229,3.49,72,15,17,215
283,Tulane,Amer,-9.99,97.3,300,107.3,232,69.7,78,-0.042,277,3.75,80,106.0,84,102.3,79,-3.76,267,4,27,284
284,North Alabama,ASun,-10.02,95.3,322,105.3,184,68.4,135,0.006,167,1.16,111,104.7,140,103.5,112,7.06,17,10,22,202
285,James Madison,CAA,-10.03,101.1,247,111.1,302,65.2,301,0.055999999999999994,51,-4.09,257,104.8,137,108.9,342,-3.78,268,14,19,146
286,Portland St.,BSky,-10.21,101.9,224,112.1,314,69.1,104,0.046,69,-7.48,321,101.4,289,108.8,341,-1.55,203,16,16,17
287,Texas A&M Corpus Chris,Slnd,-10.25,94.6,328,104.8,174,64.9,315,-0.011000000000000001,213,-6.16,289,101.2,294,107.4,278,3.4,74,14,18,276
288,VMI,SC,-10.3,102.4,213,112.7,321,71.6,27,0.018000000000000002,135,1.02,117,105.9,89,104.9,175,-0.65,180,11,21,51
289,Tennessee Martin,OVC,-10.35,104.9,167,115.3,344,68.5,132,0.009000000000000001,159,-3.28,232,103.2,208,106.5,235,-0.94,184,12,19,171
290,Oral Roberts,Sum,-10.54,103.7,189,114.2,336,66.9,219,0.013000000000000001,145,-1.3,173,105.5,99,106.8,253,4.08,56,11,21,57
291,Towson,CAA,-10.67,100.2,255,110.9,298,63.5,337,-0.049,295,-4.61,262,103.9,176,108.5,330,-4.29,287,10,22,145
292,Tennessee St.,OVC,-10.73,98.9,280,109.6,270,69.4,88,-0.062,312,-2.0,195,103.1,218,105.1,187,4.44,51,9,21,56
293,George Washington,A10,-10.81,95.4,321,106.2,211,67.2,197,-0.009000000000000001,208,-0.58,154,102.9,229,103.5,110,-2.14,224,9,24,282
294,Western Illinois,Sum,-10.86,97.6,296,108.5,256,67.3,190,-0.106,345,-4.66,265,104.5,146,109.2,346,-5.47,314,10,21,249
295,Monmouth,MAAC,-10.89,93.2,336,104.1,160,67.5,185,0.047,67,-5.05,275,102.5,246,107.6,290,3.3,79,14,21,295
296,Milwaukee,Horz,-11.0,98.6,283,109.6,269,66.1,259,0.016,141,-2.66,215,103.8,179,106.5,236,-2.18,226,9,22,84
297,Charlotte,CUSA,-11.16,95.6,319,106.8,224,64.5,325,-0.005,196,-1.81,188,102.3,261,104.1,135,-0.19,171,8,21,312
298,Lafayette,Pat,-11.27,101.6,231,112.9,323,68.9,109,0.004,169,-4.66,264,102.4,257,107.1,267,-3.86,271,10,20,243
299,UTEP,CUSA,-11.31,90.1,343,101.4,114,68.0,151,-0.086,336,-2.55,213,102.2,269,104.7,170,-1.81,213,8,21,172
300,North Carolina A&T,MEAC,-11.32,96.8,305,108.1,249,65.7,279,0.099,11,-10.75,350,97.9,349,108.7,335,3.32,77,19,13,178
301,Fairfield,MAAC,-11.43,96.0,317,107.5,235,67.8,160,-0.094,341,-8.07,335,99.5,336,107.5,286,-3.01,250,9,22,331
302,Central Arkansas,Slnd,-11.44,99.9,262,111.4,304,70.5,53,0.019,133,-4.84,270,101.0,303,105.8,205,7.72,9,14,19,131
303,North Carolina Central,MEAC,-11.55,97.8,295,109.3,267,65.3,291,-0.008,206,-11.84,352,97.0,353,108.9,343,1.19,120,18,16,266
304,Northern Arizona,BSky,-11.83,100.8,250,112.6,319,68.5,130,-0.036000000000000004,266,-6.4,296,102.2,268,108.6,331,-0.02,163,10,21,326
305,Howard,MEAC,-11.89,102.0,221,113.9,334,71.3,31,0.017,138,-9.37,345,97.8,350,107.2,271,-0.38,175,17,17,175
306,Bethune Cookman,MEAC,-11.92,93.6,332,105.5,191,72.2,18,-0.03,256,-10.94,351,98.7,344,109.7,352,-2.0,219,14,17,133
307,Eastern Illinois,OVC,-11.94,100.0,258,112.0,312,66.9,214,0.094,12,-4.91,273,102.7,237,107.6,293,-4.0,274,14,18,97
308,Southeast Missouri St.,OVC,-12.22,97.8,294,110.0,281,67.6,174,-0.033,260,-3.66,244,103.2,213,106.8,254,-3.01,249,10,21,239
309,Elon,CAA,-12.41,99.0,277,111.4,306,68.0,150,-0.002,185,-4.37,261,104.3,156,108.7,337,-3.99,273,11,21,127
310,Nicholls St.,Slnd,-12.85,98.7,281,111.6,308,68.5,129,-0.005,193,-7.45,320,101.2,297,108.6,332,3.23,83,14,17,48
311,Stephen F. Austin,Slnd,-12.94,95.5,320,108.4,254,68.8,112,0.036000000000000004,91,-6.71,301,101.6,283,108.3,325,3.55,69,14,16,37
312,Denver,Sum,-13.05,99.9,261,113.0,325,67.1,203,-0.062,314,-3.42,235,103.7,181,107.1,268,-1.11,190,8,22,141
313,Arkansas Pine Bluff,SWAC,-13.14,96.6,308,109.7,273,65.3,296,0.023,122,-6.92,304,99.2,339,106.1,217,5.9,27,13,19,353
314,Wagner,NEC,-13.51,93.9,331,107.5,234,63.8,332,0.043,78,-7.24,315,101.4,285,108.7,334,-0.63,179,13,17,292
315,Niagara,MAAC,-13.52,101.8,225,115.3,345,69.7,81,0.031,100,-9.03,343,98.5,345,107.5,281,-7.85,339,13,19,311
316,Saint Peter's,MAAC,-13.63,94.7,327,108.3,252,63.2,342,-0.013000000000000001,223,-7.49,322,100.8,308,108.3,323,-2.54,234,10,22,344
317,Wyoming,MWC,-13.86,95.1,325,108.9,259,68.4,133,0.003,173,-1.5,178,104.0,168,105.5,194,-4.27,286,8,24,285
318,Florida A&M,MEAC,-13.89,89.4,347,103.3,148,64.9,314,-0.006999999999999999,201,-7.17,312,100.0,327,107.1,270,4.97,43,12,19,340
319,Jackson St.,SWAC,-14.4,90.2,341,104.6,167,65.1,307,0.006999999999999999,165,-8.62,340,99.1,340,107.7,299,4.97,42,13,19,294
320,Tennessee Tech,OVC,-14.87,89.9,345,104.7,171,68.3,139,-0.042,278,-3.15,227,104.4,151,107.5,285,1.15,122,8,23,269
321,Central Connecticut,NEC,-14.89,97.2,301,112.1,313,69.1,101,0.006,166,-6.28,293,101.4,287,107.7,295,2.69,94,11,20,283
322,UC Riverside,BW,-15.09,98.3,289,113.4,331,63.3,340,-0.023,243,-3.55,240,102.2,267,105.8,202,-2.25,230,10,23,154
323,Manhattan,MAAC,-15.15,89.6,346,104.8,172,61.8,351,0.021,127,-8.07,336,100.2,323,108.3,321,-4.31,288,11,21,347
324,Mount St. Mary's,NEC,-15.28,94.8,326,110.1,282,67.1,202,-0.012,217,-5.56,283,102.3,264,107.8,307,4.78,45,9,22,310
325,Stetson,ASun,-15.46,97.9,293,113.3,329,68.8,113,-0.054000000000000006,300,-2.89,218,101.8,277,104.7,169,-2.74,241,7,24,207
326,Portland,WCC,-15.64,94.6,329,110.2,283,66.8,222,-0.011000000000000001,214,-0.17,142,103.6,191,103.7,119,-7.78,337,7,25,120
327,Bryant,NEC,-15.64,99.5,273,115.1,343,67.6,176,0.026000000000000002,109,-7.78,330,100.3,319,108.0,315,-2.84,242,10,20,179
328,Alabama St.,SWAC,-15.77,95.2,323,110.9,300,67.2,196,0.024,117,-6.59,300,99.9,328,106.5,231,12.25,2,12,19,336
329,Idaho St.,BSky,-16.18,102.2,216,118.4,350,66.8,221,0.067,32,-5.3,277,102.5,247,107.8,306,7.29,13,11,19,334
330,SIU Edwardsville,OVC,-16.21,96.9,304,113.1,326,69.7,80,0.033,97,-5.03,274,102.6,241,107.7,297,-5.41,308,10,21,212
331,McNeese St.,Slnd,-16.74,98.1,292,114.9,341,66.3,246,-0.047,290,-6.32,295,101.2,295,107.5,284,4.75,46,9,22,49
332,Binghamton,AE,-16.74,96.1,316,112.9,322,65.8,273,0.003,175,-4.87,272,100.7,310,105.6,196,-3.26,256,10,23,214
333,Morgan St.,MEAC,-17.85,92.8,337,110.7,296,72.1,22,-0.07400000000000001,328,-12.93,353,97.3,352,110.2,353,-0.83,182,9,21,54
334,Cal Poly,BW,-17.86,97.0,303,114.9,342,66.2,255,-0.068,321,-4.11,258,101.8,279,105.9,206,-2.6,238,6,23,330
335,Southern,SWAC,-17.91,94.2,330,112.1,315,65.7,277,-0.08199999999999999,333,-6.92,305,99.8,330,106.7,246,7.11,16,7,25,264
336,USC Upstate,BSth,-18.1,93.3,334,111.4,305,68.0,149,-0.049,294,-3.01,221,103.6,187,106.6,240,-1.56,204,6,26,192
337,South Carolina St.,MEAC,-18.5,98.3,287,116.8,348,67.0,209,-0.037000000000000005,267,-7.77,328,99.2,338,106.9,257,6.5,20,8,26,314
338,Maine,AE,-18.68,93.3,335,111.9,311,64.0,329,-0.057999999999999996,306,-3.05,222,102.1,273,105.1,188,1.22,119,5,27,300
339,Kennesaw St.,ASun,-18.91,92.0,338,110.9,299,68.2,144,0.04,84,0.93,119,104.3,159,103.3,105,3.94,60,6,26,337
340,Savannah St.,MEAC,-19.45,96.6,307,116.1,347,74.9,3,0.061,41,-10.05,349,97.7,351,107.7,302,4.58,50,11,20,
341,Northwestern St.,Slnd,-19.81,90.1,342,110.0,279,68.6,124,0.069,30,-6.78,302,100.8,309,107.6,289,3.74,64,11,20,309
342,Coppin St.,MEAC,-20.33,88.9,349,109.3,266,70.2,60,0.01,155,-7.78,329,99.6,333,107.4,280,7.64,10,8,25,200
343,San Jose St.,MWC,-21.99,92.0,339,114.0,335,69.3,92,-0.021,235,-1.41,176,103.6,184,105.0,185,-4.97,302,4,27,174
344,Alabama A&M,SWAC,-22.17,87.0,350,109.1,264,65.7,282,-0.044000000000000004,283,-8.03,333,99.3,337,107.3,274,0.26,153,5,27,342
345,New Hampshire,AE,-23.05,84.4,353,107.5,237,65.6,283,-0.015,225,-6.31,294,101.5,284,107.9,308,-4.9,298,5,24,277
346,Incarnate Word,Slnd,-23.06,97.5,298,120.6,353,64.9,313,-0.066,317,-5.4,278,101.3,293,106.7,242,4.25,53,6,25,322
347,UNC Asheville,BSth,-23.64,93.3,333,117.0,349,61.9,350,-0.032,257,-0.79,161,105.2,118,106.0,216,4.41,52,4,27,144
348,Idaho,BSky,-23.78,95.2,324,118.9,352,65.4,290,-0.036000000000000004,265,-6.99,306,102.3,263,109.3,347,-3.53,262,5,27,325
349,Alcorn St.,SWAC,-24.07,89.3,348,113.4,330,65.8,276,0.031,101,-7.71,326,99.1,341,106.8,249,8.36,7,10,21,209
350,Mississippi Valley St.,SWAC,-24.63,89.9,344,114.5,338,69.2,96,-0.018000000000000002,230,-6.27,292,99.9,329,106.1,219,6.46,22,6,26,345
351,Chicago St.,WAC,-28.26,90.4,340,118.6,351,70.1,65,-0.012,218,2.7,92,105.4,105,102.7,94,5.2,37,3,29,147
352,Delaware St.,MEAC,-29.31,84.5,352,113.8,333,69.7,77,0.008,161,-9.71,348,98.2,346,107.9,309,0.84,130,6,25,308
353,Maryland Eastern Shore,MEAC,-29.42,85.4,351,114.8,340,63.1,343,0.024,115,-7.72,327,99.8,331,107.5,282,5.31,36,7,25,333
